year,ordered_country,sales,total_discount,actual_sales,Normal distribution,standard deviation
2016,France,168,0,168,-0.444419323,1036.226472
2016,France,98,0,98,-0.512178446,
2016,France,174,0,174,-0.439073296,
2016,Germany,167.4,0,167.4,-0.445646591,
2016,Germany,1696,0,1696,1.02930638,
2016,Brazil,77,0,77,-0.532614641,
2016,Brazil,1484,222.6,1261.4,0.824948803,
2016,Brazil,252,37.8,214.2,-0.363596429,
2016,France,100.8,5.04,95.76,-0.509679829,
2016,France,234,11.7,222.3,-0.381374002,
2016,France,336,0,336,-0.283117718,
2016,Belgium,2592,129.6,2462.4,1.893880482,
2016,Belgium,50,2.5,47.5,-0.558367459,
2016,Belgium,1088,0,1088,0.44308339,
2016,Brazil,200,0,200,-0.413665182,
2016,Brazil,604.8,0,604.8,-0.02321029,
2016,Brazil,640,0,640,0.010748267,
2016,Switzerland,54,8.1,45.9,-0.554760148,
2016,Switzerland,403.2,60.48,342.72,-0.218027776,
2016,Switzerland,168,0,168,-0.445107258,
2016,Switzerland,304,0,304,-0.314070299,
2016,Switzerland,486.5,0,486.5,-0.138097672,
2016,Switzerland,380,0,380,-0.240939176,
2016,Switzerland,1320,0,1320,0.666085417,
2016,Brazil,393,0,393,-0.228194098,
2016,Brazil,124.8,0,124.8,-0.48712496,
2016,Venezuela,877.5,0,877.5,0.239031847,
2016,Venezuela,86.4,0,86.4,-0.524298974,
2016,Venezuela,156,0,156,-0.457378687,
2016,Austria,760,152,608,0.12529034,
2016,Austria,1105,221,884,0.458288102,
2016,Austria,153.6,30.72,122.88,-0.459635192,
2016,Mexico,80,0,80,-0.530878639,
2016,Mexico,20.8,0,20.8,-0.588259186,
2016,Germany,123.2,30.8,92.4,-0.489716439,
2016,Germany,780,0,780,0.143890838,
2016,Germany,591,147.75,443.25,-0.038433818,
2016,Germany,252,63,189,-0.365600526,
2016,Brazil,160,0,160,-0.454556904,
2016,Brazil,288,0,288,-0.331246602,
2016,USA,204,40.8,163.2,-0.41246658,
2016,USA,360,0,360,-0.262115452,
2016,USA,60.8,0,60.8,-0.55097947,
2016,Austria,834,208.5,625.5,0.194928581,
2016,Austria,100.8,0,100.8,-0.512546411,
2016,Austria,1242,310.5,931.5,0.58851433,
2016,Austria,288,72,216,-0.331854786,
2016,Sweden,532,0,532,-0.096542451,
2016,Sweden,192.5,28.875,163.625,-0.424219353,
2016,France,936,0,936,0.293086457,
2016,France,240,0,240,-0.378442153,
2016,Finland,364.8,18.24,346.56,-0.258185028,
2016,Germany,735,0,735,0.098950012,
2016,Germany,3080,462,2618,2.362015898,
2016,Germany,216,32.4,183.6,-0.400734442,
2016,Venezuela,990,0,990,0.346015696,
2016,Venezuela,111.2,0,111.2,-0.501896613,
2016,USA,120,6,114,-0.493643487,
2016,USA,556,27.8,528.2,-0.073121449,
2016,Finland,456,0,456,-0.169660336,
2016,Finland,920,0,920,0.278037243,
2016,USA,48,0,48,-0.563344863,
2016,USA,388.8,0,388.8,-0.234728386,
2016,USA,400,0,400,-0.224032141,
2016,USA,667.2,0,667.2,0.033719407,
2016,Germany,595.2,29.76,565.44,-0.03574734,
2016,Germany,150,7.5,142.5,-0.465400262,
2016,Germany,40,0,40,-0.571777556,
2016,Germany,882,44.1,837.9,0.240512158,
2016,Germany,475.2,23.76,451.44,-0.151950818,
2016,France,344,0,344,-0.278636945,
2016,France,194.6,0,194.6,-0.422947625,
2016,Italy,43.2,2.16,41.04,-0.569257729,
2016,Italy,264,13.2,250.8,-0.356450314,
2016,Mexico,372,0,372,-0.252397282,
2016,Mexico,48,0,48,-0.565191588,
2016,Germany,728,0,728,0.090763758,
2016,Germany,472.8,0,472.8,-0.155470773,
2016,Sweden,248,0,248,-0.37248662,
2016,Sweden,660,0,660,0.024930437,
2016,Sweden,280.8,0,280.8,-0.341000718,
2016,Sweden,300,0,300,-0.322636367,
2016,Germany,468,117,351,-0.160665283,
2016,Sweden,43.2,0,43.2,-0.570691819,
2016,Sweden,384,0,384,-0.242081748,
2016,Sweden,186,0,186,-0.433276617,
2016,Spain,7.3,0,7.3,-0.60593868,
2016,Spain,21.6,0,21.6,-0.592431615,
2016,Spain,57.6,0,57.6,-0.557976789,
2016,Spain,124.2,0,124.2,-0.4939752,
2016,Spain,31.2,0,31.2,-0.583963134,
2016,Venezuela,248,0,248,-0.375025389,
2016,Venezuela,131.4,0,131.4,-0.48773084,
2016,Venezuela,952,0,952,0.303944456,
2016,Venezuela,83.4,0,83.4,-0.534141819,
2016,Germany,526.5,131.625,394.875,-0.106791884,
2016,Germany,325.5,0,325.5,-0.300816791,
2016,Germany,544,136,408,-0.09010172,
2016,Germany,56,14,42,-0.561085045,
2016,Germany,648,129.6,518.4,0.009945737,
2016,Germany,588,117.6,470.4,-0.047951824,
2016,Germany,943.2,188.64,754.56,0.294807041,
2016,Germany,1440,0,1440,0.774382513,
2016,Germany,1576,0,1576,0.906005333,
2016,Brazil,556,83.4,472.6,-0.077893733,
2016,Brazil,224,0,224,-0.398325012,
2016,Brazil,144,21.6,122.4,-0.475722612,
2016,Italy,59,5.9,53.1,-0.557983299,
2016,Italy,30,3,27,-0.586242045,
2016,UK,240,0,240,-0.383870175,
2016,UK,239.4,0,239.4,-0.38463691,
2016,Brazil,340,0,340,-0.287742064,
2016,Brazil,1485,0,1485,0.817087899,
2016,Brazil,240,0,240,-0.383986767,
2016,Brazil,104,0,104,-0.515420344,
2016,Brazil,96,9.6,86.4,-0.523393321,
2016,Brazil,372,37.2,334.8,-0.257298971,
2016,Brazil,84.8,8.48,76.32,-0.534584711,
2016,Brazil,1296,0,1296,0.634009306,
2016,Mexico,600,0,600,-0.037347138,
2016,Mexico,36,0,36,-0.581648053,
2016,Mexico,175.5,0,175.5,-0.447310935,
2016,Mexico,37.2,0,37.2,-0.580995993,
2016,USA,259.2,0,259.2,-0.367043035,
2016,USA,468,0,468,-0.165723403,
2016,USA,552,0,552,-0.084741679,
2016,USA,571.2,0,571.2,-0.066254676,
2016,USA,37.2,0,37.2,-0.581618709,
2016,France,121.6,0,121.6,-0.500456268,
2016,Venezuela,201.6,0,201.6,-0.423500085,
2016,Venezuela,417,0,417,-0.215839604,
2016,Venezuela,432,0,432,-0.201470644,
2016,France,864,0,864,0.215327048,
2016,France,556,0,556,-0.081798781,
2016,Ireland,608,0,608,-0.031657175,
2016,Ireland,608,152,456,-0.031672847,
2016,Ireland,1320,330,990,0.655419949,
2016,Ireland,591,0,591,-0.047769428,
2016,Brazil,109.5,0,109.5,-0.512459873,
2016,Brazil,240,0,240,-0.386776349,
2016,Italy,408,0,408,-0.224841577,
2016,Italy,200,0,200,-0.425681537,
2016,Germany,147,0,147,-0.477040124,
2016,Germany,608,0,608,-0.032393779,
2016,Belgium,1248,0,1248,0.585215716,
2016,Belgium,1019.2,0,1019.2,0.364705715,
2016,Belgium,441.6,0,441.6,-0.192519856,
2016,Spain,588,58.8,529.2,-0.051333876,
2016,Spain,504,50.4,453.6,-0.132422814,
